
> sozialer-navigator-app@0.0.1 build
> astro build

[33m[1m17:38:20[22m [WARN][39m Unsupported file type [1mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\src\pages\buergergeld\robots.txt[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m17:38:21[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m17:38:22[22m [34m[content][39m Syncing content
[2m17:38:22[22m [34m[content][39m Astro config changed
[2m17:38:22[22m [34m[content][39m Clearing content store
[2m17:38:22[22m [34m[content][39m Synced content
[2m17:38:22[22m [34m[types][39m Generated [2m1.50s[22m
[2m17:38:22[22m [34m[build][39m output: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m mode: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m directory: [34mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\dist\[39m
[2m17:38:22[22m [34m[build][39m Collecting build info...
[2m17:38:22[22m [34m[build][39m [32m✓ Completed in 1.66s.[39m
[2m17:38:26[22m [34m[build][39m Building static entrypoints...
[33m[1m17:38:29[22m [WARN] [vite][39m [33m"isRemoteAllowed", "matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/astro/dist/assets/utils/remotePattern.js".[39m
[2m17:38:30[22m [34m[vite][39m [32m✓ built in 3.76s[39m
[2m17:38:30[22m [34m[build][39m [32m✓ Completed in 3.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m17:38:30[22m [34m[vite][39m transforming...
[2m17:38:33[22m [34m[vite][39m [32m✓[39m 93 modules transformed.
[2m17:38:33[22m [34m[vite][39m rendering chunks...
[2m17:38:34[22m [34m[vite][39m computing gzip size...
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/bildung-und-teilhabe.astro_astro_type_script_index_0_lang.BUozYerf.js  [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/avgs.astro_astro_type_script_index_0_lang.CRGQav_s.js                  [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.BT_9kWGp.js                                                       [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/ResultsSection.astro_astro_type_script_index_0_lang.DjjQO-tx.js        [39m[1m[2m  6.55 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index._OACqPSs.js                                                      [39m[1m[2m  6.81 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.B4MTdbQi.js                 [39m[1m[2m 24.38 kB[22m[1m[22m[2m │ gzip:   7.15 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/SmartCalculator.5WY1N_1y.js                                            [39m[1m[2m 74.89 kB[22m[1m[22m[2m │ gzip:  16.57 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.UhKajuk8.js                                                     [39m[1m[2m136.50 kB[22m[1m[22m[2m │ gzip:  44.02 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.0LnPeXwf.js                                                      [39m[1m[2m168.69 kB[22m[1m[22m[2m │ gzip:  43.97 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_1_lang.OqQ3rL4C.js                 [39m[1m[2m321.94 kB[22m[1m[22m[2m │ gzip: 116.11 kB[22m
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/kiel/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/neuss/index.html[22m [2m(+16ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/wuerzburg/index.html[22m [2m(+10ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/ludwigshafen/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/bielefeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/hagen/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/koblenz/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/giessen/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/karlsruhe/index.html[22m [2m(+12ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/esslingen/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/darmstadt/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/regensburg/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/trier/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/bayreuth/index.html[22m [2m(+7ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/offenbach/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/heilbronn/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/bamberg/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/mainz/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/passau/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/ingolstadt/index.html[22m [2m(+10ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/konstanz/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/fulda/index.html[22m [2m(+11ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/luebeck/index.html[22m [2m(+11ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/heidelberg/index.html[22m [2m(+10ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/erfurt/index.html[22m [2m(+12ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/minden/index.html[22m [2m(+10ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/osnabrueck/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/saarbruecken/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/oldenburg/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/halle/index.html[22m [2m(+11ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/augsburg/index.html[22m [2m(+9ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/siegen/index.html[22m [2m(+10ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/hildesheim/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/rostock/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/recklinghausen/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/krefeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/wolfsburg/index.html[22m [2m(+8ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/aschaffenburg/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/bruehl/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/ludwigsburg-stadt/index.html[22m [2m(+13ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/reutlingen/index.html[22m [2m(+19ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/herdecke/index.html[22m [2m(+18ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/witten/index.html[22m [2m(+12ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/kaiserslautern/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/schwaebischhall/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/goettingen/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/amberg/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/landshut/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/marl/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/memmingen/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/boeblingen/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/wetzlar/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/remscheid/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/paderborn/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/moers/index.html[22m [2m(+15ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/salzgitter/index.html[22m [2m(+18ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/bremerhaven/index.html[22m [2m(+11ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/freising/index.html[22m [2m(+47ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/weiden/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/loerrach/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/worms/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/marburg/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/pforzheim/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/jena/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld/herten/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m└─[39m [2m/buergergeld/halberstadt/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m [32m▶[39m src/pages/buergergeld/index.astro
[2m17:38:36[22m   [34m└─[39m [2m/buergergeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m [32m▶[39m src/pages/buergergeld-grundsicherung/[citySlug].astro
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/berlin/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/hamburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/muenchen/index.html[22m [2m(+4ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/koeln/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/frankfurt/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/stuttgart/index.html[22m [2m(+4ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/duesseldorf/index.html[22m [2m(+4ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/dortmund/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/essen/index.html[22m [2m(+4ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/kassel/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/hannover/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bremen/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/leipzig/index.html[22m [2m(+4ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/dresden/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/aachen/index.html[22m [2m(+4ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/mannheim/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/muenster/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/oberhausen/index.html[22m [2m(+4ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/nuernberg/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/wuppertal/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/braunschweig/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/duisburg/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bonn/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/moenchengladbach/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/freiburg/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/chemnitz/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/magdeburg/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/wiesbaden/index.html[22m [2m(+15ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/gelsenkirchen/index.html[22m [2m(+27ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/kiel/index.html[22m [2m(+26ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/neuss/index.html[22m [2m(+16ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/wuerzburg/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/ludwigshafen/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bielefeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/hagen/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/koblenz/index.html[22m [2m(+12ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/giessen/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/karlsruhe/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/esslingen/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/darmstadt/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/regensburg/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/trier/index.html[22m [2m(+25ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bayreuth/index.html[22m [2m(+9ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/offenbach/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/fuerth/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/ulm/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/heilbronn/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/pforzheim/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/wolfsburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/goettingen/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/neu-ulm/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bottrop/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/recklinghausen/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bad-homburg/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/solingen/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/leverkusen/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/heidelberg/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/potsdam/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bayreuth/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/erfurt/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/saarbruecken/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/mainz/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/hamm/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/muelheim-an-der-ruhr/index.html[22m [2m(+5ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/ludwigshafen-am-rhein/index.html[22m [2m(+11ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/oldenburg/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/osnabrueck/index.html[22m [2m(+10ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/wesel/index.html[22m [2m(+16ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/augsburg/index.html[22m [2m(+8ms)[22m 
